iter	Passed	Remaining
143	1458	8671
144	1464	8633
145	1469	8594
146	1474	8557
147	1481	8528
148	1486	8490
149	1491	8454
150	1497	8419
151	1502	8384
152	1508	8349
153	1513	8313
154	1518	8279
155	1523	8243
156	1529	8210
157	1534	8178
158	1540	8147
159	1546	8117
160	1551	8086
161	1556	8054
162	1562	8024
163	1567	7992
164	1573	7961
165	1578	7930
166	1583	7899
167	1588	7868
168	1594	7839
169	1599	7809
170	1604	7780
171	1610	7751
172	1615	7721
173	1620	7694
174	1625	7665
175	1631	7637
176	1636	7610
177	1642	7583
178	1647	7555
179	1652	7528
180	1658	7503
181	1663	7476
182	1668	7449
183	1674	7424
184	1679	7398
185	1684	7371
186	1690	7347
187	1695	7325
188	1701	7300
189	1706	7275
190	1711	7249
191	1716	7224
192	1722	7201
193	1727	7177
194	1732	7154
195	1738	7130
196	1743	7107
197	1749	7084
198	1754	7061
199	1759	7037
200	1764	7014
201	1769	6991
202	1775	6969
203	1780	6947
204	1786	6927
205	1791	6905
206	1796	6883
207	1802	6861
208	1807	6840
209	1813	6822
210	1819	6802
211	1824	6780
212	1829	6760
213	1834	6738
214	1839	6716
215	1844	6695
216	1849	6674
217	1855	6655
218	1860	6634
219	1865	6614
220	1871	6595
221	1876	6574
222	1881	6554
223	1886	6536
224	1891	6515
225	1897	6497
226	1902	6479
227	1907	6459
228	1913	6440
229	1918	6422
230	1923	6403
231	1929	6385
232	1934	6366
233	1940	6351
234	1945	6334
235	1952	6319
236	1957	6302
237	1963	6286
238	1969	6269
239	1974	6251
240	1979	6234
241	1985	6218
242	1990	6200
243	1995	6183
244	2000	6165
245	2006	6148
246	2011	6130
247	2016	6113
248	2021	6097
249	2026	6079
250	2032	6063
251	2037	6046
252	2042	6030
253	2047	6013
254	2052	5997
255	2058	5983
256	2064	5969
257	2070	5955
258	2077	5943
259	2083	5928
260	2089	5915
261	2094	5900
262	2100	5887
263	2106	5873
264	2113	5861
265	2119	5848
266	2125	5835
267	2131	5822
268	2137	5808
269	2143	5794
270	2149	5783
271	2155	5769
272	2161	5756
273	2168	5745
274	2175	5734
275	2181	5722
276	2186	5707
277	2192	5693
278	2198	5680
279	2203	5666
280	2209	5652
281	2215	5640
282	2220	5625
283	2225	5610
284	2230	5596
285	2235	5582
286	2241	5567
287	2248	5559
288	2256	5550
289	2261	5536
290	2267	5524
291	2272	5510
292	2278	5497
293	2283	5484
294	2289	5470
295	2294	5456
296	2299	5443
297	2305	5431
298	2310	5417
299	2316	5404
300	2321	5391
301	2327	5378
302	2332	5364
303	2337	5351
304	2343	5339
305	2347	5325
306	2353	5311
307	2358	5299
308	2364	5286
309	2369	5274
310	2374	5261
311	2380	5248
312	2385	5235
313	2391	5223
314	2396	5212
315	2402	5200
316	2408	5188
317	2414	5177
318	2419	5166
319	2426	5155
320	2431	5143
321	2437	5132
322	2443	5121
323	2449	5110
324	2455	5099
325	2461	5089
326	2467	5079
327	2473	5067
328	2479	5056
329	2485	5045
330	2491	5034
331	2496	5023
332	2502	5013
333	2508	5002
334	2513	4990
335	2519	4979
336	2525	4968
337	2530	4956
338	2536	4945
339	2543	4936
340	2548	4924
341	2553	4912
342	2559	4902
343	2565	4891
344	2571	4882
345	2576	4870
346	2582	4859
347	2587	4847
348	2592	4836
349	2598	4825
350	2603	4814
351	2609	4803
352	2614	4792
353	2620	4781
354	2625	4770
355	2630	4758
356	2635	4747
357	2641	4736
358	2646	4725
359	2651	4713
360	2657	4703
361	2662	4692
362	2667	4680
363	2672	4670
364	2678	4659
365	2683	4648
366	2688	4637
367	2694	4626
368	2699	4616
369	2705	4605
370	2710	4595
371	2716	4585
372	2721	4574
373	2726	4564
374	2732	4553
375	2737	4543
376	2742	4532
377	2747	4521
378	2753	4511
379	2758	4500
380	2765	4492
381	2770	4481
382	2775	4470
383	2780	4460
384	2786	4450
385	2791	4439
386	2796	4430
387	2802	4420
388	2808	4411
389	2814	4402
390	2820	4392
391	2826	4383
392	2831	4373
393	2836	4362
394	2842	4352
395	2847	4343
396	2852	4333
397	2858	4323
398	2863	4312
399	2868	4303
400	2873	4292
401	2879	4282
402	2884	4273
403	2889	4263
404	2894	4253
405	2900	4243
406	2905	4233
407	2910	4223
408	2916	4214
409	2922	4205
410	2928	4196
411	2934	4187
412	2939	4178
413	2945	4169
414	2951	4159
415	2956	4149
416	2961	4139
417	2966	4130
418	2971	4121
419	2977	4111
420	2983	4102
421	2988	4093
422	2994	4084
423	2999	4075
424	3005	4065
425	3010	4055
426	3015	4046
427	3020	4036
428	3025	4027
429	3031	4018
430	3036	4008
431	3041	3999
432	3047	3990
433	3052	3980
434	3058	3972
435	3063	3963
436	3069	3953
437	3074	3944
438	3079	3935
439	3084	3926
440	3089	3916
441	3095	3907
442	3100	3898
443	3106	3889
444	3111	3881
445	3117	3872
446	3122	3863
447	3128	3855
448	3134	3846
449	3139	3837
450	3145	3828
451	3150	3819
452	3156	3811
453	3161	3802
454	3167	3794
455	3172	3785
456	3178	3776
457	3183	3767
458	3189	3758
459	3194	3750
460	3200	3741
461	3206	3733
462	3213	3726
463	3218	3718
464	3224	3709
465	3229	3700
466	3234	3691
467	3240	3683
468	3246	3675
469	3251	3666
470	3257	3658
471	3263	3650
472	3268	3641
473	3274	3633
474	3280	3625
475	3285	3617
476	3291	3608
477	3296	3600
478	3302	3591
479	3308	3583
480	3313	3575
481	3318	3566
482	3324	3558
483	3329	3549
484	3334	3541
485	3340	3533
486	3345	3524
487	3351	3515
488	3356	3507
489	3361	3498
490	3367	3490
491	3372	3482
492	3377	3473
493	3383	3465
494	3388	3457
495	3393	3448
496	3398	3439
497	3404	3431
498	3409	3423
499	3414	3414
500	3420	3406
501	3425	3398
502	3430	3389
503	3436	3382
504	3441	3373
505	3447	3365
506	3452	3357
507	3457	3348
508	3462	3340
509	3468	3332
510	3473	3323
511	3478	3315
512	3484	3307
513	3489	3299
514	3494	3291
515	3500	3283
516	3505	3275
517	3510	3266
518	3516	3258
519	3521	3250
520	3527	3242
521	3532	3234
522	3537	3226
523	3542	3218
524	3548	3210
525	3553	3202
526	3558	3194
527	3563	3185
528	3569	3178
529	3574	3170
530	3579	3161
531	3585	3154
532	3590	3146
533	3595	3137
534	3600	3129
535	3606	3122
536	3611	3114
537	3616	3105
538	3622	3097
539	3627	3089
540	3632	3081
541	3638	3074
542	3642	3065
543	3648	3058
544	3654	3050
545	3659	3042
546	3664	3034
547	3670	3027
548	3675	3019
549	3680	3011
550	3685	3003
551	3690	2995
552	3695	2987
553	3701	2979
554	3706	2971
555	3711	2963
556	3718	2957
557	3723	2949
558	3728	2941
559	3734	2933
560	3738	2925
561	3744	2917
562	3750	2910
563	3755	2903
564	3760	2895
565	3765	2887
566	3771	2879
567	3776	2872
568	3782	2864
569	3787	2856
570	3792	2849
571	3797	2841
572	3803	2834
573	3808	2826
574	3813	2819
575	3819	2811
576	3824	2803
577	3829	2796
578	3835	2788
579	3840	2780
580	3845	2773
581	3851	2765
582	3856	2758
583	3861	2750
584	3866	2743
585	3872	2735
586	3877	2727
587	3882	2720
588	3887	2712
589	3893	2705
590	3899	2698
591	3905	2691
592	3911	2684
593	3916	2677
594	3922	2669
595	3927	2662
596	3932	2654
597	3937	2647
598	3942	2639
599	3948	2632
600	3953	2624
601	3959	2617
602	3964	2610
603	3969	2602
604	3975	2595
605	3980	2587
606	3985	2580
607	3990	2573
608	3996	2565
609	4001	2558
610	4006	2551
611	4012	2543
612	4017	2536
613	4022	2528
614	4027	2521
615	4033	2514
616	4038	2506
617	4044	2499
618	4049	2492
619	4054	2485
620	4060	2478
621	4065	2470
622	4071	2463
623	4077	2456
624	4082	2449
625	4088	2442
626	4093	2435
627	4098	2427
628	4103	2420
629	4109	2413
630	4114	2406
631	4119	2398
632	4125	2391
633	4130	2384
634	4137	2378
635	4143	2371
636	4148	2363
637	4153	2356
638	4158	2349
639	4164	2342
640	4170	2335
641	4176	2328
642	4181	2321
643	4187	2314
644	4192	2307
645	4197	2300
646	4203	2293
647	4208	2286
648	4214	2279
649	4219	2272
650	4225	2265
651	4231	2258
652	4236	2251
653	4242	2244
654	4247	2237
655	4253	2230
656	4258	2223
657	4264	2216
658	4270	2209
659	4275	2202
660	4280	2195
661	4286	2188
662	4292	2181
663	4297	2174
664	4302	2167
665	4308	2160
666	4314	2153
667	4320	2147
668	4325	2140
669	4331	2133
670	4336	2126
671	4342	2119
672	4347	2112
673	4353	2105
674	4359	2098
675	4364	2091
676	4370	2084
677	4375	2077
678	4380	2070
679	4386	2064
680	4391	2056
681	4396	2050
682	4402	2043
683	4408	2036
684	4414	2029
685	4419	2022
686	4425	2016
687	4433	2010
688	4440	2004
689	4446	1997
690	4453	1991
691	4459	1984
692	4464	1977
693	4470	1971
694	4476	1964
695	4481	1957
696	4487	1950
697	4493	1944
698	4499	1937
699	4504	1930
700	4509	1923
701	4515	1916
702	4521	1910
703	4526	1903
704	4532	1896
705	4538	1889
706	4543	1883
707	4550	1876
708	4555	1869
709	4561	1863
710	4567	1856
711	4572	1849
712	4577	1842
713	4583	1836
714	4589	1829
715	4595	1822
716	4601	1816
717	4607	1809
718	4613	1802
719	4618	1796
720	4624	1789
721	4629	1782
722	4634	1775
723	4640	1768
724	4646	1762
725	4652	1755
726	4657	1748
727	4663	1742
728	4668	1735
729	4674	1728
730	4681	1722
731	4687	1716
732	4693	1709
733	4700	1703
734	4705	1696
735	4712	1690
736	4718	1683
737	4723	1676
738	4729	1670
739	4735	1663
740	4740	1657
741	4746	1650
742	4751	1643
743	4756	1636
744	4762	1629
745	4767	1623
746	4773	1616
747	4778	1610
748	4783	1603
749	4789	1596
750	4794	1589
751	4799	1582
752	4805	1576
753	4810	1569
754	4815	1562
755	4820	1555
756	4825	1549
757	4831	1542
758	4836	1535
759	4841	1528
760	4846	1522
761	4852	1515
762	4857	1508
763	4862	1502
764	4867	1495
765	4872	1488
766	4878	1482
767	4884	1475
768	4889	1468
769	4895	1462
770	4900	1455
771	4905	1448
772	4910	1442
773	4916	1435
774	4921	1428
775	4926	1422
776	4931	1415
777	4937	1408
778	4942	1402
779	4947	1395
780	4952	1388
781	4958	1382
782	4964	1375
783	4969	1369
784	4975	1362
785	4980	1356
786	4987	1349
787	4992	1343
788	4997	1336
789	5003	1329
790	5008	1323
791	5013	1316
792	5019	1310
793	5024	1303
794	5029	1296
795	5036	1290
796	5041	1284
797	5045	1277
798	5051	1270
799	5057	1264
800	5063	1257
801	5069	1251
802	5074	1245
803	5081	1238
804	5087	1232
805	5093	1225
806	5098	1219
807	5104	1213
808	5110	1206
809	5116	1200
810	5123	1194
811	5129	1187
812	5134	1181
813	5140	1174
814	5146	1168
815	5152	1161
816	5158	1155
817	5163	1148
818	5170	1142
819	5175	1135
820	5180	1129
821	5186	1123
822	5191	1116
823	5196	1109
824	5202	1103
825	5206	1096
826	5211	1090
827	5217	1083
828	5222	1077
829	5227	1070
830	5233	1064
831	5239	1057
832	5244	1051
833	5250	1045
834	5256	1038
835	5261	1032
836	5267	1025
837	5272	1019
838	5278	1012
839	5283	1006
840	5288	999
841	5294	993
842	5299	987
843	5305	980
844	5310	974
845	5316	967
846	5321	961
847	5326	954
848	5332	948
849	5337	941
850	5343	935
851	5348	929
852	5354	922
853	5360	916
854	5365	910
855	5371	903
856	5376	897
857	5382	890
858	5387	884
859	5393	877
860	5399	871
861	5404	865
862	5410	858
863	5415	852
864	5421	846
865	5426	839
866	5432	833
867	5437	826
868	5442	820
869	5447	814
870	5453	807
871	5458	801
872	5463	794
873	5468	788
874	5474	782
875	5479	775
876	5484	769
877	5489	762
878	5495	756
879	5500	750
880	5505	743
881	5511	737
882	5516	730
883	5521	724
884	5526	718
885	5532	711
886	5537	705
887	5542	699
888	5547	692
889	5553	686
890	5558	679
891	5564	673
892	5569	667
893	5574	660
894	5580	654
895	5585	648
896	5592	642
897	5598	635
898	5604	629
899	5609	623
900	5614	616
901	5625	611
902	5633	605
903	5639	598
904	5649	592
905	5657	586
906	5666	581
907	5673	574
908	5682	568
909	5688	562
910	5695	556
911	5704	550
912	5712	544
913	5718	538
914	5727	532
915	5734	525
916	5742	519
917	5748	513
918	5756	507
919	5763	501
920	5769	494
921	5775	488
922	5781	482
923	5788	476
924	5796	469
925	5803	463
926	5812	457
927	5819	451
928	5828	445
929	5836	439
930	5844	433
931	5850	426
932	5856	420
933	5862	414
934	5869	408
935	5876	401
936	5883	395
937	5890	389
938	5896	383
939	5903	376
940	5909	370
941	5916	364
942	5923	358
943	5931	351
944	5939	345
945	5945	339
946	5951	333
947	5956	326
948	5961	320
949	5966	314
950	5972	307
951	5977	301
952	5982	295
953	5987	288
954	5992	282
955	5997	276
956	6002	269
957	6007	263
958	6011	257
959	6015	250
960	6020	244
961	6024	237
962	6029	231
963	6033	225
964	6037	218
965	6042	212
966	6045	206
967	6050	200
968	6054	193
969	6058	187
970	6063	181
971	6067	174
972	6072	168
973	6075	162
974	6079	155
975	6084	149
976	6088	143
977	6092	137
978	6096	130
979	6100	124
980	6104	118
981	6109	111
982	6113	105
983	6118	99
984	6123	93
985	6127	87
986	6131	80
987	6135	74
988	6139	68
989	6143	62
990	6148	55
991	6152	49
992	6157	43
993	6161	37
994	6166	30
995	6171	24
996	6175	18
997	6180	12
998	6184	6
999	6188	0

981	7513	137
982	7518	130
983	7523	122
984	7528	114
985	7534	106
986	7539	99
987	7544	91
988	7550	83
989	7555	76
990	7560	68
991	7566	61
992	7571	53
993	7576	45
994	7582	38
995	7588	30
996	7595	22
997	7600	15
998	7605	7
999	7611	0
                                                                                                                                                                                                                                                             955	20719	953
956	20756	932
957	20773	910
958	20800	889
959	20835	868
960	20866	846
961	20899	825
962	20912	803
963	20948	782
964	21006	761
965	21031	740
966	21061	718
967	21072	696
968	21127	675
969	21184	655
970	21211	633
971	21231	611
972	21250	589
973	21263	567
974	21283	545
975	21296	523
976	21310	501
977	21323	479
978	21333	457
979	21350	435
980	21365	413
981	21379	391
982	21391	369
983	21401	347
984	21414	326
985	21427	304
986	21437	282
987	21450	260
988	21461	238
989	21471	216
990	21483	195
991	21496	173
992	21506	151
993	21518	129
994	21530	108
995	21540	86
996	21551	64
997	21587	43
998	21616	21
999	21630	0
